Rk,Team,Conf,AdjEM,AdjO,AdjO_Rk,AdjD,AdjD_Rk,AdjT,AdjT_Rk,date
1,Houston,B12,31.09,120.2,4,89.1,3,65.4,350,11/4/24 0:00
2,Auburn,SEC,30.8,122.5,2,91.7,5,69.6,156,11/4/24 0:00
3,Gonzaga,WCC,30.58,125,1,94.4,18,71,79,11/4/24 0:00
4,Duke,ACC,30.28,117.8,14,87.5,1,68.5,218,11/4/24 0:00
5,Tennessee,SEC,29.66,118.6,10,89,2,67.5,275,11/4/24 0:00
6,Connecticut,BE,26.68,118.7,9,92,6,67.7,263,11/4/24 0:00
7,Cincinnati,B12,25.13,118,13,92.8,7,67.4,277,11/4/24 0:00
8,Kansas,B12,24.47,118.1,12,93.6,16,70.8,88,11/4/24 0:00
9,Iowa St.,B12,24.46,115.3,27,90.8,4,69.1,182,11/4/24 0:00
10,Alabama,SEC,24.22,121.3,3,97.1,49,73.6,8,11/4/24 0:00
11,St. John's,BE,23.63,117.8,15,94.2,17,70.3,112,11/4/24 0:00
12,North Carolina,ACC,23.42,120,5,96.5,40,73.1,16,11/4/24 0:00
13,Marquette,BE,23.3,116.2,22,92.9,8,70.3,114,11/4/24 0:00
14,Pittsburgh,ACC,22.98,116.3,21,93.3,12,69.1,181,11/4/24 0:00
15,Kentucky,SEC,22.75,118.4,11,95.6,28,73.5,10,11/4/24 0:00
16,Purdue,B10,22.23,118.8,8,96.5,39,66.9,308,11/4/24 0:00
17,Florida,SEC,21.75,119,7,97.3,52,70.8,91,11/4/24 0:00
18,Ohio St.,B10,21.67,116.1,24,94.4,19,69.2,177,11/4/24 0:00
19,Texas A&M,SEC,21.53,116,26,94.4,20,66.7,317,11/4/24 0:00
20,Baylor,B12,21.44,119.8,6,98.4,64,67.3,283,11/4/24 0:00
21,Texas Tech,B12,20.68,117.4,16,96.7,42,67.6,270,11/4/24 0:00
22,UCLA,B10,20.07,113.5,42,93.5,14,67,303,11/4/24 0:00
23,Arizona,B12,20.01,115.1,30,95.1,25,73.2,14,11/4/24 0:00
24,Mississippi St.,SEC,19.9,116.2,23,96.3,34,69.6,154,11/4/24 0:00
25,BYU,B12,19.42,116.7,19,97.2,51,70,126,11/4/24 0:00
26,Texas,SEC,19.27,112.8,48,93.6,15,68.4,226,11/4/24 0:00
27,Michigan,B10,19.09,114.4,37,95.3,27,69.8,141,11/4/24 0:00
28,Illinois,B10,18.96,114.6,34,95.6,29,72.8,22,11/4/24 0:00
29,Maryland,B10,18.39,111.4,60,93.1,10,68.8,199,11/4/24 0:00
30,Wisconsin,B10,18.12,117.1,17,99,75,69.6,150,11/4/24 0:00
31,Memphis,Amer,18.02,113.1,45,95.1,24,72,42,11/4/24 0:00
32,Creighton,BE,17.96,114.8,31,96.9,44,70.3,113,11/4/24 0:00
33,Oregon,B10,17.88,114.8,32,96.9,45,69,189,11/4/24 0:00
34,Penn St.,B10,17.64,116,25,98.4,65,73.1,18,11/4/24 0:00
35,Boise St.,MWC,17.57,115.2,28,97.7,55,68.6,210,11/4/24 0:00
36,Indiana,B10,17.4,112.5,49,95.1,26,70.8,87,11/4/24 0:00
37,Clemson,ACC,17.24,114.4,38,97.1,50,68,247,11/4/24 0:00
38,Dayton,A10,17.08,112.9,47,95.9,31,67.1,299,11/4/24 0:00
39,Nevada,MWC,16.95,113.8,40,96.9,43,65.6,345,11/4/24 0:00
40,Arkansas,SEC,16.89,109.9,80,93,9,71.3,66,11/4/24 0:00
,,,,,Strength of Schedule,NCSOS,,,,11/4/24 0:00
Rk,Team,Conf,NetRtg,ORtg,DRtg,AdjT,Luck,NetRtg,ORtg,11/4/24 0:00
41,Xavier,BE,16.2,115.2,29,99,76,69.4,163,11/4/24 0:00
42,Saint Mary's,WCC,16.13,116.8,18,100.6,91,65.4,349,11/4/24 0:00
43,Michigan St.,B10,15.77,110.8,67,95,23,69.5,161,11/4/24 0:00
44,VCU,A10,15.68,109.1,95,93.5,13,69.3,169,11/4/24 0:00
45,Utah St.,MWC,15.58,114.4,36,98.8,71,72,44,11/4/24 0:00
46,Iowa,B10,15.34,113.1,46,97.8,58,72.3,33,11/4/24 0:00
47,Oklahoma,SEC,15.01,110.7,69,95.7,30,68.8,200,11/4/24 0:00
48,Mississippi,SEC,14.88,114.6,33,99.7,83,68.2,237,11/4/24 0:00
49,Nebraska,B10,14.62,109.2,93,94.6,21,70.3,108,11/4/24 0:00
50,Missouri,SEC,14.52,114.5,35,100,85,67.8,254,11/4/24 0:00
51,Utah,B12,14.27,111.3,62,97,47,71.5,58,11/4/24 0:00
52,LSU,SEC,14.12,112,53,97.9,60,69.4,162,11/4/24 0:00
53,N.C. State,ACC,13.63,111.4,61,97.8,57,71,80,11/4/24 0:00
54,San Diego St.,MWC,13.48,108.1,113,94.6,22,67.6,269,11/4/24 0:00
55,New Mexico,MWC,13.41,109.7,87,96.2,33,75.6,1,11/4/24 0:00
56,San Francisco,WCC,13.15,110.9,66,97.7,56,69.5,158,11/4/24 0:00
57,Louisville,ACC,12.88,109.5,89,96.7,41,72.6,27,11/4/24 0:00
58,Northwestern,B10,12.61,109,99,96.4,35,65.8,340,11/4/24 0:00
59,TCU,B12,12.49,108.9,100,96.5,37,69.8,139,11/4/24 0:00
60,UC Irvine,BW,12.48,109.4,91,96.9,46,70.7,95,11/4/24 0:00
61,Villanova,BE,12.15,113.4,43,101.3,98,67.4,276,11/4/24 0:00
62,Georgia,SEC,12.09,111.7,57,99.6,80,69.5,157,11/4/24 0:00
63,Arizona St.,B12,11.93,110.5,71,98.6,67,70.2,121,11/4/24 0:00
64,Liberty,CUSA,11.83,109.5,90,97.6,54,64.6,358,11/4/24 0:00
65,Vanderbilt,SEC,11.72,114.1,39,102.3,113,71.1,71,11/4/24 0:00
66,SMU,ACC,11.42,113.7,41,102.3,111,71.8,50,11/4/24 0:00
