team,seed,rank,net_rating,off_rating,off_rating_rank,def_rating,def_rating_rank,adj_tempo,adj_tempo_rank,free_throws,free_throws_rank,two_pt_fg,two_pt_fg_rank,three_pt_fg,three_pt_fg_rank,def_free_throws,def_free_throws_rank,def_two_pt_fg,def_two_pt_fg_rank,def_three_pt_fg,def_three_pt_fg_rank,avg_hgt,avg_hgt_rank,eff_hgt,eff_hgt_rank,c_hgt,c_hgt_rank,pf_hgt,pf_hgt_rank,sf_hgt,sf_hgt_rank,sg_hgt,sg_hgt_rank,pg_hgt,pg_hgt_rank,experience,experience_rank,bench,bench_rank,round_32_prob,sweet_16_prob,elite_8_prob,final_4_prob,championship_prob,champion_prob
North Carolina,1,9,24.65,117.8,24,93.2,6,70.4,43,21.1,66,49.1,234,29.8,201,18.3,217,51.6,143,30.1,198,77.2,161,1.0,63,1.4,48,0.6,106,0.2,151,-1.0,298,-0.8,264,3.23,6,22.6,332,0.884144419334915,0.9213709765374904,0.3839045735572877,0.045608651691187004,0.0027641607085567878,0.0
Purdue,1,3,29.12,125.1,3,96.0,21,67.4,175,21.0,70,49.3,227,29.7,204,14.3,351,54.3,54,31.3,143,78.1,47,3.2,1,5.5,1,0.9,77,0.1,156,-1.0,294,-0.8,262,2.44,67,27.3,261,0.9154667129769356,0.990277990538438,0.990277990538438,1.0,1.0,0.0
Houston,1,2,31.72,118.9,17,87.2,2,63.2,348,17.4,265,51.1,163,31.5,143,23.2,24,45.1,337,31.7,127,75.9,345,-1.5,345,-1.9,346,-1.0,308,-1.8,352,-1.8,341,0.1,169,2.27,92,29.8,202,0.9908149676205306,0.7843585981408125,0.19608964953520314,0.017471889777897064,0.0021178048215632806,0.0
Connecticut,1,1,32.21,126.6,1,94.4,11,64.4,329,17.3,270,51.4,153,31.3,149,20.3,110,52.1,124,27.7,277,78.4,23,1.5,24,2.5,10,0.6,105,0.4,125,1.2,49,1.8,39,2.43,68,28.1,242,1.0,1.0,1.0,0.6831118076929901,0.47610822960420524,1.0
Iowa St.,2,5,26.73,113.9,55,87.1,1,67.3,180,19.3,166,54.3,74,26.5,288,20.6,88,43.6,353,35.8,30,77.5,110,0.3,126,0.1,166,0.6,101,0.3,130,0.8,97,0.3,152,2.11,123,27.0,266,0.908786998833135,0.8906632205978622,0.12370322508303642,0.014696197165900147,0.0004453393080575802,0.0
Marquette,2,12,22.74,118.3,21,95.6,19,69.0,91,14.0,354,52.0,132,34.0,81,16.8,282,47.1,302,36.1,25,78.1,50,1.5,26,1.6,36,1.4,31,-0.1,191,0.6,108,1.2,84,2.04,137,29.9,197,0.8532350056085505,0.724024534361507,0.06033537786345892,0.0035839833947953945,0.00010860555741804226,3.2587295632437975e-05
Arizona,2,6,26.63,121.2,8,94.5,12,71.8,16,19.3,164,53.6,94,27.2,270,16.0,323,51.5,149,32.5,93,78.1,53,1.4,30,3.1,5,-0.3,226,-0.2,208,0.6,118,1.4,69,2.36,81,26.2,279,0.919955821652509,0.875026242480343,0.31598169867345727,0.08446336801776276,0.020475968004306126,0.012287703108014539
Tennessee,2,7,25.97,117.1,28,91.1,3,69.2,79,19.9,132,46.8,299,33.3,101,21.8,45,45.0,339,33.1,78,76.6,272,0.1,152,0.5,114,-0.3,218,0.0,172,-0.2,208,-2.9,351,2.76,29,25.8,284,0.8756023633219937,0.736282548572313,0.8180917206359034,0.0,0.0,0.0
Illinois,3,10,23.77,124.8,4,101.0,81,69.8,57,20.3,107,49.7,213,30.0,196,16.7,284,58.2,8,25.1,337,78.8,8,0.5,109,0.3,129,0.7,98,1.1,50,2.8,2,3.5,2,3.11,11,28.3,238,0.8764009986273399,0.8042209986260845,0.8935788873623163,0.10615900679345437,0.0,0.0
Baylor,3,14,22.31,122.5,6,100.2,62,65.6,281,21.0,74,46.4,314,32.7,116,18.2,220,53.5,78,28.3,260,78.3,32,1.7,21,1.7,33,1.7,17,-0.1,191,1.0,56,1.4,72,2.32,88,24.4,303,0.779036188364892,0.499142572253403,0.09705550016038393,0.005765196361835405,0.00017470292005561833,2.6209964936641623e-05
Creighton,3,11,23.4,120.1,12,96.7,24,67.0,207,14.5,350,45.5,326,40.0,8,12.0,362,62.4,1,25.6,332,78.5,15,2.4,5,3.2,4,1.7,18,1.1,47,0.5,131,0.5,129,3.16,8,19.4,355,0.8710475612909404,0.7356493138797128,0.30652054744988033,0.03641527048061438,0.0011034930448671023,0.0
